pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       37    0.000    0.000    0.000    0.000 typing.py:443(is_typeddict)
      401    0.000    0.000    0.002    0.000 typing.py:466(<genexpr>)
       79    0.000    0.000    0.006    0.000 typing.py:472(Optional)
        3    0.000    0.000    0.000    0.000 typing.py:481(Literal)
       49    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
       23    0.000    0.000    0.001    0.000 typing.py:524(__init__)
       24    0.000    0.000    0.002    0.000 typing.py:539(_evaluate)
      130    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
       13    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
       16    0.000    0.000    0.000    0.000 typing.py:628(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:640(<genexpr>)
     2127    0.001    0.000    0.003    0.000 typing.py:665(_is_dunder)
      320    0.001    0.000    0.004    0.000 typing.py:677(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:694(__mro_entries__)
       56    0.000    0.000    0.000    0.000 typing.py:706(__getattr__)
     2071    0.003    0.000    0.005    0.000 typing.py:713(__setattr__)
       34    0.000    0.000    0.005    0.000 typing.py:719(__instancecheck__)
      320    0.002    0.000    0.010    0.000 typing.py:739(__init__)
      957    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
      822    0.000    0.000    0.000    0.000 typing.py:750(__eq__)
  448/344    0.000    0.000    0.001    0.000 typing.py:756(__hash__)
    38/35    0.000    0.000    0.000    0.000 typing.py:786(__repr__)
    38/35    0.000    0.000    0.000    0.000 typing.py:791(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:804(__mro_entries__)
      104    0.000    0.000    0.004    0.000 typing.py:832(__getitem__)
      240    0.000    0.000    0.001    0.000 typing.py:837(<genexpr>)
      152    0.000    0.000    0.005    0.000 typing.py:841(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:845(__repr__)
       34    0.000    0.000    0.004    0.000 typing.py:848(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 typing.py:860(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:865(<listcomp>)
       18    0.000    0.000    0.001    0.000 typing.py:876(copy_with)
       37    0.000    0.000    0.001    0.000 typing.py:880(__getitem__)
       18    0.000    0.000    0.001    0.000 typing.py:894(__getitem_inner__)
       33    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
       48    0.000    0.000    0.003    0.000 typing.py:909(__getitem__)
      119    0.000    0.000    0.001    0.000 typing.py:920(<genexpr>)
      696    0.000    0.000    0.000    0.000 typing.py:928(__eq__)
   101/94    0.000    0.000    0.000    0.000 typing.py:933(__hash__)
    38/37    0.000    0.000    0.000    0.000 typing.py:936(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
       49    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:985(__class_getitem__)
        9    0.000    0.000    0.000    0.000 typing.py:993(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:996(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1088(is_typeddict)
        4    0.000    0.000    0.002    0.001 typing_extensions.py:1153(get_type_hints)
      362    0.000    0.000    0.001    0.000 typing_extensions.py:1320(get_origin)
       46    0.000    0.000    0.001    0.000 typing_extensions.py:1344(get_args)
      106    0.000    0.000    0.000    0.000 typing_extensions.py:150(_check_generic)
      643    0.000    0.000    0.001    0.000 typing_extensions.py:177(_should_collect_from_parameters)
      325    0.001    0.000    0.002    0.000 typing_extensions.py:184(_collect_type_vars)
      144    0.000    0.000    0.000    0.000 typing_extensions.py:201(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:2068(Required)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:2254(_is_unpack)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:250(__repr__)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:302(_flatten_literal_params)
       99    0.000    0.000    0.000    0.000 typing_extensions.py:312(_value_and_type_iter)
       44    0.000    0.000    0.000    0.000 typing_extensions.py:317(__eq__)
       11    0.000    0.000    0.000    0.000 typing_extensions.py:324(__hash__)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:332(__getitem__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:502(_caller)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:514(_allow_reckless_class_checks)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:572(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:598(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:644(_proto_hook)
        1    0.000    0.000    0.008    0.008 union.py:1(<module>)
       10    0.000    0.000    0.000    0.000 univ.py:102(__init__)
        1    0.000    0.000    0.000    0.000 univ.py:1215(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:1231(<listcomp>)
        9    0.000    0.000    0.000    0.000 univ.py:1769(__init__)
        3    0.000    0.000    0.000    0.000 univ.py:1784(__getitem__)
        2    0.000    0.000    0.000    0.000 univ.py:1840(__len__)
     11/3    0.000    0.000    0.000    0.000 univ.py:1860(getComponentByPosition)
        2    0.000    0.000    0.000    0.000 univ.py:1928(<listcomp>)
        8    0.000    0.000    0.000    0.000 univ.py:195(__int__)
        9    0.000    0.000    0.000    0.000 univ.py:1953(setComponentByPosition)
        2    0.000    0.000    0.000    0.000 univ.py:2290(__init__)
        2    0.000    0.000    0.000    0.000 univ.py:2329(__init__)
        2    0.000    0.000    0.000    0.000 univ.py:2406(clear)
        1    0.000    0.000    0.000    0.000 univ.py:2443(getComponentByName)
        1    0.000    0.000    0.000    0.000 univ.py:245(__ne__)
        1    0.000    0.000    0.000    0.000 univ.py:2528(getComponentByPosition)
       10    0.000    0.000    0.000    0.000 univ.py:254(prettyIn)
        5    0.000    0.000    0.000    0.000 univ.py:2622(setComponentByPosition)
        2    0.000    0.000    0.000    0.000 univ.py:797(__init__)
        2    0.000    0.000    0.000    0.000 univ.py:873(prettyIn)
        1    0.000    0.000    0.000    0.000 univ.py:914(asOctets)
        1    0.000    0.000    0.000    0.000 user_defined.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:203(UserDefinedObjectVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:39(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:43(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:622(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:645(RemovableHandleVariable)
        1    0.000    0.000    0.000    0.000 usertools.py:2(<module>)
        3    0.000    0.000    0.002    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
       19    0.000    0.000    0.002    0.000 util.py:73(find_spec)
        2    0.000    0.000    0.009    0.005 utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:166(AlgIntPowers)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        5    0.000    0.000    3.473    0.695 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1027(safe_eval)
        1    0.000    0.000    0.000    0.000 utils.py:1298(CompileProfiler)
        1    0.000    0.000    0.000    0.000 utils.py:1700(TensorStaticReason)
       37    0.000    0.000    0.000    0.000 utils.py:180(lenient_issubclass)
        1    0.000    0.000    0.000    0.000 utils.py:1874(numpy_to_tensor_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1896(numpy_method_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:19(<module>)
       96    0.001    0.000    0.002    0.000 utils.py:19(unwrap_dead_wrappers)
        1    0.000    0.000    0.000    0.000 utils.py:1915(numpy_operator_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2023(_Anchors)
      384    0.001    0.000    0.001    0.000 utils.py:21(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:2269(is_tensor_base_attr_getter)
        1    0.000    0.000    0.000    0.000 utils.py:232(dynamo_timed)
        1    0.000    0.000    0.000    0.000 utils.py:233(dynamo_timed_inner)
      408    0.001    0.000    0.003    0.000 utils.py:24(_reverse_repeat_tuple)
       89    0.001    0.000    0.004    0.000 utils.py:25(_toposort)
     1224    0.001    0.000    0.001    0.000 utils.py:30(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:319(DuplicateWarningChecker)
        1    0.000    0.000    0.000    0.000 utils.py:320(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:324(reset)
        4    0.000    0.000    0.000    0.000 utils.py:41(inner)
        1    0.000    0.000    0.000    0.000 utils.py:430(ExactWeakKeyDictionary)
       10    0.000    0.000    0.000    0.000 utils.py:433(__init__)
       89    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
     5783    0.003    0.000    0.003    0.000 utils.py:463(istype)
        1    0.000    0.000    0.000    0.000 utils.py:50(autograd_not_implemented)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:567(CompilationMetrics)
        1    0.000    0.000    0.000    0.000 utils.py:586(CleanupHook)
        1    0.000    0.000    0.000    0.000 utils.py:605(CleanupManager)
       89    0.001    0.000    0.001    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.000    0.000 utils.py:741(getfile)
       89    0.001    0.000    0.001    0.000 utils.py:83(groupby)
2828/2825    0.004    0.000    0.008    0.000 utils.py:844(is_safe_constant)
        1    0.000    0.000    0.000    0.000 utils.py:889(default_user_agent)
        1    0.000    0.000    0.000    0.000 utils.py:898(default_headers)
     2060    0.003    0.000    0.007    0.000 utils.py:9(parse)
        1    0.000    0.000    0.004    0.004 value_ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value_ranges.py:18(ValueRangeError)
        1    0.000    0.000    0.000    0.000 value_ranges.py:181(SymPyValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 value_ranges.py:490(ValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 value_ranges.py:59(ValueRanges)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 version.py:186(__init__)
       24    0.000    0.000    0.000    0.000 version.py:205(<genexpr>)
       18    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 version.py:491(_parse_local_version)
        6    0.000    0.000    0.000    0.000 version.py:503(_cmpkey)
        6    0.000    0.000    0.000    0.000 version.py:518(<lambda>)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        6    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        4    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        4    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.002    0.002 wavfile.py:709(write)
        1    0.000    0.000    0.000    0.000 wavfile.py:837(_array_tofile)
        6    0.000    0.000    0.000    0.000 weak.py:262(__eq__)
        1    0.000    0.000    0.000    0.000 weak.py:87(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
        1    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        2    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
      128    0.000    0.000    0.000    0.000 weight_norm.py:14(__init__)
      508    0.003    0.000    0.134    0.000 weight_norm.py:21(compute_weight)
      128    0.005    0.000    0.107    0.001 weight_norm.py:26(apply)
      380    0.002    0.000    0.087    0.000 weight_norm.py:64(__call__)
      128    0.001    0.000    0.108    0.001 weight_norm.py:70(weight_norm)
        1    0.000    0.000    0.002    0.002 worker_client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker_client.py:12(WorkerClient)
        1    0.000    0.000    0.001    0.001 worker_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker_common.py:11(RequestType)
        1    0.000    0.000    0.000    0.000 worker_common.py:17(ConnectionClosedException)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:24(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:394(zeta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 zetazeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method FromString}
    10117    0.006    0.000    0.007    0.000 {built-in method __new__ of type object at 0x102e3fa38}
       51    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
2163/2161    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        9    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
   796/97    0.007    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _contextvars.copy_context}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
      727    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     4324    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        2    0.013    0.006    0.013    0.006 {built-in method _imp.create_dynamic}
        2    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
       26    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      752    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
     4324    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
     1395    0.009    0.000    0.009    0.000 {built-in method _make_subclass}
      969    0.001    0.000    0.001    0.000 {built-in method _operator.index}
        3    0.086    0.029    0.086    0.029 {built-in method _posixsubprocess.fork_exec}
        1    0.001    0.001    0.001    0.001 {built-in method _scproxy._get_proxies}
        1    0.002    0.002    0.002    0.002 {built-in method _socket.getaddrinfo}
       43    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
     1613    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     2489    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       14    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      130    0.001    0.000    0.001    0.000 {built-in method _warnings.warn}
       96    0.005    0.000    0.038    0.000 {built-in method apply}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       26    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
1513/1472    0.042    0.000    0.208    0.000 {built-in method builtins.__build_class__}
   232/58    0.001    0.000    5.908    0.102 {built-in method builtins.__import__}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    22789    0.006    0.000    0.012    0.000 {built-in method builtins.all}
6389/6388    0.038    0.000    0.184    0.000 {built-in method builtins.any}
     1058    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       58    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      235    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       32    0.001    0.000    0.002    0.000 {built-in method builtins.eval}
   1251/1    0.094    0.000   81.405   81.405 {built-in method builtins.exec}
